"경기날짜및시간","구장","원정팀","원정팀_점수","홈팀_점수","홈팀","비고"
"2018-03-13 13:00","대전","넥센",5,4,"한화","시범경기"
"2018-03-13 13:00","광주","두산",4,5,"기아","시범경기"
"2018-03-13 13:00","사직","LG",4,3,"롯데","시범경기"
"2018-03-13 13:00","마산","SK",8,4,"NC","시범경기"
"2018-03-13 13:00","수원","삼성",2,3,"KT","시범경기"
"2018-03-14 13:00","대전","넥센",5,2,"기아","시범경기"
"2018-03-14 13:00","광주","두산",5,2,"롯데","시범경기"
"2018-03-14 13:00","사직","LG",4,1,"NC","시범경기"
"2018-03-14 13:00","마산","SK",6,9,"KT","시범경기"
"2018-03-14 13:00","수원","삼성",4,13,"한화","시범경기"
"2018-03-16 13:00","대전","KT",6,4,"한화","시범경기"
"2018-03-16 13:00","대구","SK",7,1,"삼성","시범경기"
"2018-03-16 13:00","광주","넥센",3,4,"기아","시범경기"
"2018-03-16 13:00","사직","두산",5,9,"롯데","시범경기"
"2018-03-16 13:00","마산","LG",1,2,"NC","시범경기"
"2018-03-17 13:00","잠실","LG",5,9,"두산","시범경기"
"2018-03-17 13:00","문학","넥센",4,8,"SK","시범경기"
"2018-03-17 13:00","대전","NC",3,4,"한화","시범경기"
"2018-03-17 13:00","대구","기아",11,4,"삼성","시범경기"
"2018-03-17 13:00","수원","롯데",17,10,"KT","시범경기"
"2018-03-18 13:00","문학","넥센",3,3,"SK","시범경기"
"2018-03-18 13:00","대전","NC",1,2,"한화","시범경기"
"2018-03-18 13:00","대구","기아",8,5,"삼성","시범경기"
"2018-03-18 13:00","수원","롯데",3,4,"KT","시범경기"
"2018-03-18 14:00","잠실","두산",1,4,"LG","시범경기"
"2018-03-20 13:00","고척","LG",5,3,"넥센","시범경기"
"2018-03-20 13:00","잠실","한화",2,1,"SK","시범경기"
"2018-03-20 13:00","문학","KT",5,14,"두산","시범경기"
"2018-03-20 17:00","대구","NC",4,7,"삼성","시범경기"
"2018-03-21 13:00","고척","LG",1,10,"넥센","시범경기"
"2018-03-24 14:00","고척","한화",3,6,"넥센","정규시즌"
"2018-03-24 14:00","잠실","삼성",6,3,"두산","정규시즌"
"2018-03-24 14:00","문학","롯데",5,6,"SK","정규시즌"
"2018-03-24 14:00","광주","KT",5,4,"기아","정규시즌"
"2018-03-24 14:00","마산","LG",2,4,"NC","정규시즌"
"2018-03-25 14:00","고척","한화",4,1,"넥센","정규시즌"
"2018-03-25 14:00","잠실","삼성",4,5,"두산","정규시즌"
"2018-03-25 14:00","문학","롯데",0,5,"SK","정규시즌"
"2018-03-25 14:00","광주","KT",1,7,"NC","정규시즌"
"2018-03-25 14:00","마산","LG",1,14,"기아","정규시즌"
"2018-03-27 18:30","고척","LG",4,5,"넥센","정규시즌"
"2018-03-27 18:30","잠실","롯데",0,5,"두산","정규시즌"
"2018-03-27 18:30","문학","KT",5,8,"SK","정규시즌"
"2018-03-27 18:30","광주","삼성",0,9,"NC","정규시즌"
"2018-03-27 18:30","마산","한화",6,17,"기아","정규시즌"
"2018-03-28 18:30","고척","LG",9,3,"넥센","정규시즌"
"2018-03-28 18:30","잠실","롯데",5,6,"두산","정규시즌"
"2018-03-28 18:30","문학","KT",8,5,"SK","정규시즌"
"2018-03-28 18:30","광주","삼성",6,0,"기아","정규시즌"
"2018-03-28 18:30","마산","한화",6,2,"NC","정규시즌"
"2018-03-29 18:30","고척","LG",4,9,"넥센","정규시즌"
"2018-03-29 18:30","잠실","롯데",1,4,"두산","정규시즌"
"2018-03-29 18:30","문학","KT",7,1,"SK","정규시즌"
"2018-03-29 18:30","광주","삼성",0,7,"기아","정규시즌"
"2018-03-29 18:30","마산","한화",1,4,"NC","정규시즌"
"2018-03-30 18:30","잠실","기아",4,3,"LG","정규시즌"
"2018-03-30 18:30","대전","SK",8,4,"한화","정규시즌"
"2018-03-30 18:30","대구","NC",7,8,"삼성","정규시즌"
"2018-03-30 18:30","사직","넥센",10,5,"롯데","정규시즌"
"2018-03-30 19:00","수원","두산",6,2,"KT","정규시즌"
"2018-03-31 17:00","잠실","기아",4,6,"LG","정규시즌"
"2018-03-31 17:00","대전","넥센",4,1,"한화","정규시즌"
"2018-03-31 17:00","대구","두산",8,2,"삼성","정규시즌"
"2018-03-31 17:00","사직","SK",12,5,"롯데","정규시즌"
"2018-03-31 17:00","수원","NC",10,20,"KT","정규시즌"
"2018-04-01 14:00","잠실","기아",5,6,"LG","정규시즌"
"2018-04-01 14:00","대전","넥센",5,1,"한화","정규시즌"
"2018-04-01 14:00","대구","NC",2,6,"삼성","정규시즌"
"2018-04-01 14:00","사직","두산",4,3,"롯데","정규시즌"
"2018-04-01 14:00","수원","SK",13,9,"KT","정규시즌"
"2018-04-03 18:30","고척","KT",7,1,"넥센","정규시즌"
"2018-04-03 18:30","잠실","LG",4,5,"두산","정규시즌"
"2018-04-03 18:30","문학","기아",3,4,"NC","정규시즌"
"2018-04-03 18:30","대전","삼성",3,13,"SK","정규시즌"
"2018-04-03 18:30","마산","롯데",11,17,"한화","정규시즌"
"2018-04-04 18:30","고척","KT",2,6,"두산","정규시즌"
"2018-04-04 18:30","잠실","LG",3,6,"SK","정규시즌"
"2018-04-04 18:30","문학","기아",9,7,"한화","정규시즌"
"2018-04-04 18:30","대전","롯데",6,4,"NC","정규시즌"
"2018-04-04 18:30","마산","삼성",1,10,"넥센","정규시즌"
"2018-04-05 18:30","고척","KT",3,4,"넥센","정규시즌"
"2018-04-05 18:30","마산","삼성",4,1,"NC","정규시즌"
"2018-04-06 18:30","광주","넥센",5,6,"롯데","정규시즌"
"2018-04-06 18:30","사직","LG",14,11,"기아","정규시즌"
"2018-04-07 17:00","잠실","NC",3,6,"두산","정규시즌"
"2018-04-07 17:00","문학","삼성",3,4,"SK","정규시즌"
"2018-04-07 17:00","광주","넥센",1,5,"기아","정규시즌"
"2018-04-07 17:00","사직","LG",2,7,"롯데","정규시즌"
"2018-04-07 17:00","수원","한화",2,10,"KT","정규시즌"
"2018-04-08 14:00","잠실","넥센",3,4,"SK","정규시즌"
"2018-04-08 14:00","문학","LG",4,4,"기아","정규시즌"
"2018-04-08 14:00","광주","NC",10,2,"롯데","정규시즌"
"2018-04-08 14:00","사직","삼성",12,8,"KT","정규시즌"
"2018-04-08 14:00","수원","한화",12,11,"두산","정규시즌"
"2018-04-10 18:30","잠실","SK",4,1,"LG","정규시즌"
"2018-04-10 18:30","대전","기아",3,4,"한화","정규시즌"
"2018-04-10 18:30","대구","두산",8,1,"삼성","정규시즌"
"2018-04-10 18:30","마산","KT",5,4,"NC","정규시즌"
"2018-04-10 18:30","울산","넥센",3,4,"롯데","정규시즌"
"2018-04-11 18:30","잠실","SK",0,3,"LG","정규시즌"
"2018-04-11 18:30","대전","기아",4,6,"한화","정규시즌"
"2018-04-11 18:30","대구","두산",7,6,"삼성","정규시즌"
"2018-04-11 18:30","마산","넥센",0,4,"NC","정규시즌"
"2018-04-11 18:30","울산","KT",12,12,"롯데","정규시즌"
"2018-04-12 18:30","잠실","SK",4,5,"LG","정규시즌"
"2018-04-12 18:30","대전","기아",4,3,"삼성","정규시즌"
"2018-04-12 18:30","대구","두산",9,2,"NC","정규시즌"
"2018-04-12 18:30","마산","KT",7,3,"롯데","정규시즌"
"2018-04-12 18:30","울산","넥센",5,15,"한화","정규시즌"
"2018-04-13 18:30","고척","KT",1,0,"넥센","정규시즌"
"2018-04-13 18:30","잠실","NC",2,3,"LG","정규시즌"
"2018-04-13 18:30","문학","삼성",4,4,"SK","정규시즌"
"2018-04-13 18:30","대전","롯데",8,2,"한화","정규시즌"
"2018-04-13 18:30","광주","두산",12,4,"기아","정규시즌"
"2018-04-14 17:00","고척","두산",6,7,"넥센","정규시즌"
"2018-04-14 17:00","잠실","KT",0,8,"LG","정규시즌"
"2018-04-14 17:00","문학","NC",0,7,"SK","정규시즌"
"2018-04-14 17:00","대전","삼성",2,14,"한화","정규시즌"
"2018-04-15 14:00","고척","두산",3,2,"넥센","정규시즌"
"2018-04-15 14:00","잠실","KT",8,3,"SK","정규시즌"
"2018-04-15 14:00","문학","NC",2,7,"한화","정규시즌"
"2018-04-15 14:00","대전","삼성",4,11,"LG","정규시즌"
"2018-04-17 18:30","고척","NC",3,2,"넥센","정규시즌"
"2018-04-17 18:30","잠실","한화",5,2,"두산","정규시즌"
"2018-04-17 18:30","광주","LG",4,5,"기아","정규시즌"
"2018-04-17 18:30","사직","SK",9,6,"롯데","정규시즌"
"2018-04-17 18:30","수원","삼성",11,5,"KT","정규시즌"
"2018-04-18 18:30","고척","NC",1,0,"넥센","정규시즌"
"2018-04-18 18:30","잠실","한화",4,5,"두산","정규시즌"
"2018-04-18 18:30","광주","LG",3,4,"기아","정규시즌"
"2018-04-18 18:30","사직","삼성",7,9,"롯데","정규시즌"
"2018-04-18 18:30","수원","SK",8,3,"KT","정규시즌"
"2018-04-19 18:30","고척","NC",3,6,"넥센","정규시즌"
"2018-04-19 18:30","잠실","한화",2,5,"두산","정규시즌"
"2018-04-19 18:30","광주","LG",4,8,"기아","정규시즌"
"2018-04-19 18:30","사직","삼성",6,0,"롯데","정규시즌"
"2018-04-19 18:30","수원","SK",6,5,"KT","정규시즌"
"2018-04-20 18:30","잠실","기아",4,6,"두산","정규시즌"
"2018-04-20 18:30","대전","넥센",6,1,"한화","정규시즌"
"2018-04-20 18:30","대구","KT",5,4,"삼성","정규시즌"
"2018-04-20 18:30","사직","SK",5,4,"NC","정규시즌"
"2018-04-20 18:30","마산","LG",9,10,"롯데","정규시즌"
"2018-04-21 17:00","잠실","기아",5,3,"한화","정규시즌"
"2018-04-21 17:00","대전","넥센",4,4,"삼성","정규시즌"
"2018-04-21 17:00","대구","KT",1,4,"롯데","정규시즌"
"2018-04-21 17:00","사직","SK",3,3,"NC","정규시즌"
"2018-04-21 17:00","마산","LG",6,10,"두산","정규시즌"
"2018-04-22 14:00","잠실","KT",6,4,"두산","정규시즌"
"2018-04-22 14:00","대전","LG",5,1,"한화","정규시즌"
"2018-04-22 14:00","대구","기아",14,4,"삼성","정규시즌"
"2018-04-22 14:00","사직","넥센",10,4,"롯데","정규시즌"
"2018-04-22 14:00","마산","SK",10,4,"NC","정규시즌"
"2018-04-24 18:30","잠실","넥센",2,8,"LG","정규시즌"
"2018-04-24 18:30","문학","NC",2,9,"SK","정규시즌"
"2018-04-24 18:30","대구","두산",10,7,"삼성","정규시즌"
"2018-04-24 18:30","수원","롯데",14,8,"KT","정규시즌"
"2018-04-25 18:30","잠실","넥센",1,2,"LG","정규시즌"
"2018-04-25 18:30","문학","두산",6,7,"SK","정규시즌"
"2018-04-25 18:30","대구","NC",9,2,"삼성","정규시즌"
"2018-04-25 18:30","광주","한화",3,2,"기아","정규시즌"
"2018-04-25 18:30","수원","롯데",5,4,"KT","정규시즌"
"2018-04-26 18:30","잠실","넥센",1,5,"SK","정규시즌"
"2018-04-26 18:30","문학","두산",4,2,"삼성","정규시즌"
"2018-04-26 18:30","대구","NC",5,1,"기아","정규시즌"
"2018-04-26 18:30","광주","한화",3,5,"KT","정규시즌"
"2018-04-26 18:30","수원","롯데",2,11,"LG","정규시즌"
"2018-04-27 18:30","고척","SK",8,3,"넥센","정규시즌"
"2018-04-27 18:30","잠실","삼성",2,9,"LG","정규시즌"
"2018-04-27 18:30","사직","한화",3,5,"롯데","정규시즌"
"2018-04-27 18:30","마산","두산",6,2,"NC","정규시즌"
"2018-04-27 18:30","수원","기아",8,3,"KT","정규시즌"
"2018-04-28 17:00","고척","SK",6,4,"넥센","정규시즌"
"2018-04-28 17:00","잠실","삼성",4,6,"LG","정규시즌"
"2018-04-28 17:00","사직","한화",4,2,"롯데","정규시즌"
"2018-04-28 17:00","마산","두산",1,5,"NC","정규시즌"
"2018-04-28 17:00","수원","기아",2,9,"KT","정규시즌"
"2018-04-29 14:00","고척","SK",5,8,"넥센","정규시즌"
"2018-04-29 14:00","잠실","삼성",8,7,"LG","정규시즌"
"2018-04-29 14:00","사직","한화",3,4,"롯데","정규시즌"
"2018-04-29 14:00","마산","두산",7,1,"NC","정규시즌"
"2018-04-29 14:00","수원","기아",3,5,"KT","정규시즌"
"2018-05-01 18:30","잠실","KT",2,4,"두산","정규시즌"
"2018-05-01 18:30","대전","LG",5,6,"한화","정규시즌"
"2018-05-01 18:30","대구","기아",0,3,"삼성","정규시즌"
"2018-05-01 18:30","사직","SK",12,4,"롯데","정규시즌"
"2018-05-01 18:30","마산","넥센",13,4,"NC","정규시즌"
"2018-05-02 18:30","대전","LG",3,4,"한화","정규시즌"
"2018-05-02 18:30","대구","SK",7,4,"삼성","정규시즌"
"2018-05-02 18:30","사직","넥센",8,6,"롯데","정규시즌"
"2018-05-02 18:30","마산","기아",12,13,"NC","정규시즌"
"2018-05-03 18:30","잠실","KT",3,2,"두산","정규시즌"
"2018-05-03 18:30","대전","LG",3,7,"한화","정규시즌"
"2018-05-03 18:30","대구","SK",4,8,"삼성","정규시즌"
"2018-05-03 18:30","사직","기아",4,5,"롯데","정규시즌"
"2018-05-03 18:30","마산","넥센",13,9,"NC","정규시즌"
"2018-05-04 18:30","잠실","롯데",4,8,"LG","정규시즌"
"2018-05-04 18:30","문학","한화",9,5,"SK","정규시즌"
"2018-05-04 18:30","대구","NC",6,6,"삼성","정규시즌"
"2018-05-04 18:30","광주","두산",11,5,"기아","정규시즌"
"2018-05-04 18:30","수원","넥센",11,1,"KT","정규시즌"
"2018-05-05 14:00","잠실","두산",3,0,"LG","정규시즌"
"2018-05-05 14:00","문학","롯데",8,1,"SK","정규시즌"
"2018-05-05 14:00","대구","한화",3,8,"삼성","정규시즌"
"2018-05-05 14:00","광주","NC",4,1,"KT","정규시즌"
"2018-05-05 14:00","수원","넥센",10,12,"기아","정규시즌"
"2018-05-06 14:00","잠실","NC",3,5,"LG","정규시즌"
"2018-05-06 14:00","광주","두산",13,11,"기아","정규시즌"
"2018-05-08 18:30","고척","롯데",4,9,"넥센","정규시즌"
"2018-05-08 18:30","잠실","두산",0,2,"LG","정규시즌"
"2018-05-08 18:30","광주","SK",0,9,"NC","정규시즌"
"2018-05-08 18:30","마산","삼성",9,4,"KT","정규시즌"
"2018-05-08 18:30","수원","한화",10,10,"기아","정규시즌"
"2018-05-09 18:30","고척","한화",4,1,"넥센","정규시즌"
"2018-05-09 18:30","잠실","롯데",2,3,"LG","정규시즌"
"2018-05-09 18:30","광주","SK",6,7,"기아","정규시즌"
"2018-05-09 18:30","마산","삼성",5,5,"NC","정규시즌"
"2018-05-09 18:30","수원","두산",13,4,"KT","정규시즌"
"2018-05-10 18:30","고척","한화",3,1,"넥센","정규시즌"
"2018-05-10 18:30","잠실","롯데",7,2,"LG","정규시즌"
"2018-05-10 18:30","광주","두산",5,6,"기아","정규시즌"
"2018-05-10 18:30","마산","SK",6,2,"NC","정규시즌"
"2018-05-10 18:30","수원","삼성",4,5,"KT","정규시즌"
"2018-05-11 18:30","잠실","NC",4,5,"두산","정규시즌"
"2018-05-11 18:30","문학","기아",3,9,"SK","정규시즌"
"2018-05-11 18:30","대전","KT",2,2,"한화","정규시즌"
"2018-05-11 18:30","대구","넥센",10,8,"삼성","정규시즌"
"2018-05-11 18:30","사직","LG",14,6,"롯데","정규시즌"
"2018-05-13 14:00","잠실","넥센",2,1,"두산","정규시즌"
"2018-05-13 14:00","문학","LG",0,4,"한화","정규시즌"
"2018-05-13 14:00","대전","NC",0,7,"삼성","정규시즌"
"2018-05-13 14:00","대구","기아",8,3,"롯데","정규시즌"
"2018-05-13 14:00","사직","KT",1,10,"SK","정규시즌"
"2018-05-15 18:30","고척","기아",2,1,"넥센","정규시즌"
"2018-05-15 18:30","잠실","SK",4,6,"두산","정규시즌"
"2018-05-15 18:30","대전","KT",3,0,"한화","정규시즌"
"2018-05-15 18:30","마산","롯데",5,3,"NC","정규시즌"
"2018-05-15 18:30","포항","LG",2,4,"삼성","정규시즌"
"2018-05-16 18:30","고척","기아",7,8,"넥센","정규시즌"
"2018-05-16 18:30","잠실","SK",3,5,"두산","정규시즌"
"2018-05-16 18:30","대전","KT",4,5,"한화","정규시즌"
"2018-05-16 18:30","포항","LG",8,7,"삼성","정규시즌"
"2018-05-17 18:30","고척","기아",2,8,"넥센","정규시즌"
"2018-05-17 18:30","대전","KT",3,5,"한화","정규시즌"
"2018-05-17 18:30","마산","롯데",7,0,"NC","정규시즌"
"2018-05-17 18:30","포항","LG",8,5,"삼성","정규시즌"
"2018-05-18 18:30","고척","삼성",5,0,"넥센","정규시즌"
"2018-05-18 18:30","잠실","한화",4,3,"LG","정규시즌"
"2018-05-18 18:30","광주","SK",1,5,"기아","정규시즌"
"2018-05-18 18:30","사직","두산",7,1,"롯데","정규시즌"
"2018-05-18 18:30","수원","NC",6,1,"KT","정규시즌"
"2018-05-19 17:00","고척","삼성",3,6,"넥센","정규시즌"
"2018-05-19 17:00","잠실","한화",2,1,"LG","정규시즌"
"2018-05-19 17:00","광주","SK",1,2,"기아","정규시즌"
"2018-05-19 17:00","사직","두산",2,3,"KT","정규시즌"
"2018-05-19 17:00","수원","NC",2,15,"롯데","정규시즌"
"2018-05-20 14:00","고척","삼성",4,3,"넥센","정규시즌"
"2018-05-20 14:00","잠실","한화",2,6,"LG","정규시즌"
"2018-05-20 14:00","광주","SK",3,8,"기아","정규시즌"
"2018-05-20 14:00","사직","두산",7,6,"롯데","정규시즌"
"2018-05-20 14:00","수원","NC",3,18,"KT","정규시즌"
"2018-05-22 14:00","잠실","NC",1,6,"LG","정규시즌"
"2018-05-22 14:00","문학","두산",7,4,"SK","정규시즌"
"2018-05-22 14:00","대전","롯데",4,8,"한화","정규시즌"
"2018-05-22 14:00","대구","KT",5,8,"기아","정규시즌"
"2018-05-22 14:00","광주","넥센",10,10,"삼성","정규시즌"
"2018-05-23 18:30","잠실","NC",2,5,"한화","정규시즌"
"2018-05-23 18:30","문학","넥센",2,6,"삼성","정규시즌"
"2018-05-23 18:30","대전","두산",3,8,"기아","정규시즌"
"2018-05-23 18:30","대구","롯데",4,12,"LG","정규시즌"
"2018-05-23 18:30","광주","KT",9,13,"SK","정규시즌"
"2018-05-24 18:30","잠실","NC",0,4,"LG","정규시즌"
"2018-05-24 18:30","문학","넥센",1,3,"SK","정규시즌"
"2018-05-24 18:30","대전","두산",7,1,"한화","정규시즌"
"2018-05-24 18:30","대구","롯데",2,9,"삼성","정규시즌"
"2018-05-24 18:30","광주","KT",13,1,"기아","정규시즌"
"2018-05-25 18:30","고척","롯데",2,1,"두산","정규시즌"
"2018-05-25 18:30","잠실","삼성",6,5,"SK","정규시즌"
"2018-05-25 18:30","문학","한화",1,2,"NC","정규시즌"
"2018-05-25 18:30","마산","LG",7,13,"넥센","정규시즌"
"2018-05-25 18:30","수원","기아",14,13,"KT","정규시즌"
"2018-05-26 17:00","고척","롯데",2,3,"넥센","정규시즌"
"2018-05-26 17:00","잠실","삼성",1,6,"두산","정규시즌"
"2018-05-26 17:00","문학","한화",2,7,"SK","정규시즌"
"2018-05-26 17:00","마산","기아",0,5,"NC","정규시즌"
"2018-05-26 17:00","수원","LG",5,0,"KT","정규시즌"
"2018-05-27 14:00","고척","롯데",6,4,"넥센","정규시즌"
"2018-05-27 14:00","잠실","삼성",2,8,"두산","정규시즌"
"2018-05-27 14:00","문학","한화",7,5,"SK","정규시즌"
"2018-05-27 14:00","마산","LG",7,1,"NC","정규시즌"
"2018-05-27 14:00","수원","기아",12,8,"KT","정규시즌"
"2018-05-29 18:30","대전","NC",2,7,"한화","정규시즌"
"2018-05-29 18:30","대구","LG",5,4,"삼성","정규시즌"
"2018-05-29 18:30","광주","KT",14,8,"기아","정규시즌"
"2018-05-29 18:30","사직","넥센",12,3,"롯데","정규시즌"
"2018-05-30 18:30","잠실","SK",3,4,"삼성","정규시즌"
"2018-05-30 18:30","대전","NC",4,1,"기아","정규시즌"
"2018-05-30 18:30","대구","KT",3,5,"롯데","정규시즌"
"2018-05-30 18:30","광주","넥센",6,11,"두산","정규시즌"
"2018-05-30 18:30","사직","LG",15,10,"한화","정규시즌"
"2018-05-31 18:30","잠실","SK",4,6,"두산","정규시즌"
"2018-05-31 18:30","대전","NC",5,4,"한화","정규시즌"
"2018-05-31 18:30","대구","KT",0,6,"삼성","정규시즌"
"2018-05-31 18:30","광주","넥센",0,5,"기아","정규시즌"
"2018-05-31 18:30","사직","LG",11,10,"롯데","정규시즌"
"2018-06-01 18:30","잠실","넥센",1,3,"LG","정규시즌"
"2018-06-01 18:30","문학","KT",1,8,"SK","정규시즌"
"2018-06-01 18:30","광주","두산",5,3,"기아","정규시즌"
"2018-06-01 18:30","사직","삼성",5,6,"롯데","정규시즌"
"2018-06-01 18:30","마산","한화",13,3,"NC","정규시즌"
"2018-06-02 17:00","잠실","넥센",6,6,"SK","정규시즌"
"2018-06-02 17:00","문학","KT",1,0,"기아","정규시즌"
"2018-06-02 17:00","광주","한화",3,2,"롯데","정규시즌"
"2018-06-02 17:00","사직","삼성",6,4,"NC","정규시즌"
"2018-06-02 17:00","마산","두산",10,10,"LG","정규시즌"
"2018-06-03 17:00","잠실","넥센",0,8,"LG","정규시즌"
"2018-06-03 17:00","문학","KT",6,3,"SK","정규시즌"
"2018-06-03 17:00","광주","한화",0,6,"롯데","정규시즌"
"2018-06-03 17:00","사직","삼성",8,7,"NC","정규시즌"
"2018-06-03 17:00","마산","두산",11,12,"기아","정규시즌"
"2018-06-05 18:30","고척","두산",6,7,"LG","정규시즌"
"2018-06-05 18:30","잠실","한화",3,6,"SK","정규시즌"
"2018-06-05 18:30","문학","삼성",2,6,"NC","정규시즌"
"2018-06-05 18:30","마산","롯데",12,2,"KT","정규시즌"
"2018-06-05 18:30","수원","기아",11,13,"넥센","정규시즌"
"2018-06-06 14:00","고척","두산",7,3,"넥센","정규시즌"
"2018-06-06 14:00","잠실","한화",5,1,"LG","정규시즌"
"2018-06-06 14:00","수원","기아",5,2,"KT","정규시즌"
"2018-06-06 17:00","문학","삼성",2,7,"SK","정규시즌"
"2018-06-06 17:00","마산","롯데",10,5,"NC","정규시즌"
"2018-06-07 18:30","고척","두산",3,0,"넥센","정규시즌"
"2018-06-07 18:30","잠실","한화",5,6,"LG","정규시즌"
"2018-06-07 18:30","문학","삼성",6,2,"SK","정규시즌"
"2018-06-07 18:30","마산","롯데",4,5,"NC","정규시즌"
"2018-06-07 18:30","수원","기아",2,1,"KT","정규시즌"
"2018-06-08 18:30","잠실","NC",1,6,"두산","정규시즌"
"2018-06-08 18:30","대전","SK",5,7,"한화","정규시즌"
"2018-06-08 18:30","대구","LG",9,5,"삼성","정규시즌"
"2018-06-08 18:30","사직","기아",6,9,"롯데","정규시즌"
"2018-06-08 18:30","수원","넥센",11,5,"KT","정규시즌"
"2018-06-09 17:00","잠실","NC",0,3,"두산","정규시즌"
"2018-06-09 17:00","대전","SK",4,2,"한화","정규시즌"
"2018-06-09 17:00","대구","LG",6,0,"삼성","정규시즌"
"2018-06-09 17:00","사직","기아",7,5,"롯데","정규시즌"
"2018-06-09 17:00","수원","넥센",2,5,"KT","정규시즌"
"2018-06-10 17:00","잠실","NC",3,6,"두산","정규시즌"
"2018-06-10 17:00","대전","SK",3,4,"한화","정규시즌"
"2018-06-10 17:00","대구","LG",3,1,"KT","정규시즌"
"2018-06-10 17:00","수원","넥센",6,12,"삼성","정규시즌"
"2018-06-12 18:30","고척","한화",6,2,"넥센","정규시즌"
"2018-06-12 18:30","잠실","KT",2,3,"두산","정규시즌"
"2018-06-12 18:30","광주","SK",0,4,"기아","정규시즌"
"2018-06-12 18:30","사직","삼성",4,2,"롯데","정규시즌"
"2018-06-12 18:30","마산","LG",4,8,"NC","정규시즌"
"2018-06-13 18:30","고척","한화",2,4,"넥센","정규시즌"
"2018-06-13 18:30","잠실","KT",4,6,"두산","정규시즌"
"2018-06-13 18:30","광주","SK",5,4,"기아","정규시즌"
"2018-06-13 18:30","사직","삼성",9,6,"NC","정규시즌"
"2018-06-13 18:30","마산","LG",3,10,"롯데","정규시즌"
"2018-06-14 18:30","고척","한화",9,8,"넥센","정규시즌"
"2018-06-14 18:30","잠실","KT",8,9,"두산","정규시즌"
"2018-06-14 18:30","광주","SK",9,2,"기아","정규시즌"
"2018-06-14 18:30","사직","LG",7,9,"롯데","정규시즌"
"2018-06-14 18:30","마산","삼성",11,11,"NC","정규시즌"
"2018-06-15 18:30","고척","삼성",2,9,"넥센","정규시즌"
"2018-06-15 18:30","잠실","기아",3,4,"LG","정규시즌"
"2018-06-15 18:30","문학","KT",4,6,"SK","정규시즌"
"2018-06-15 18:30","대전","롯데",14,4,"한화","정규시즌"
"2018-06-15 18:30","마산","두산",13,5,"NC","정규시즌"
"2018-06-16 17:00","고척","삼성",1,9,"넥센","정규시즌"
"2018-06-16 17:00","잠실","기아",3,4,"LG","정규시즌"
"2018-06-16 17:00","문학","롯데",9,3,"SK","정규시즌"
"2018-06-16 17:00","대전","두산",8,3,"한화","정규시즌"
"2018-06-16 17:00","마산","KT",1,5,"NC","정규시즌"
"2018-06-17 17:00","고척","삼성",8,9,"LG","정규시즌"
"2018-06-17 17:00","잠실","기아",6,7,"SK","정규시즌"
"2018-06-17 17:00","문학","두산",6,4,"NC","정규시즌"
"2018-06-17 17:00","대전","KT",5,12,"넥센","정규시즌"
"2018-06-17 17:00","마산","롯데",13,11,"한화","정규시즌"
"2018-06-19 18:30","잠실","넥센",6,5,"두산","정규시즌"
"2018-06-19 18:30","대구","SK",6,6,"삼성","정규시즌"
"2018-06-19 18:30","청주","LG",4,0,"한화","정규시즌"
"2018-06-19 18:30","수원","롯데",9,7,"KT","정규시즌"
"2018-06-20 18:30","잠실","넥센",8,5,"두산","정규시즌"
"2018-06-20 18:30","대구","SK",4,6,"삼성","정규시즌"
"2018-06-20 18:30","광주","NC",5,6,"기아","정규시즌"
"2018-06-20 18:30","청주","LG",7,4,"KT","정규시즌"
"2018-06-20 18:30","수원","롯데",11,11,"한화","정규시즌"
"2018-06-21 18:30","잠실","넥센",3,9,"두산","정규시즌"
"2018-06-21 18:30","대구","SK",5,1,"삼성","정규시즌"
"2018-06-21 18:30","광주","NC",7,4,"기아","정규시즌"
"2018-06-21 18:30","청주","LG",6,9,"한화","정규시즌"
"2018-06-21 18:30","수원","롯데",5,5,"KT","정규시즌"
"2018-06-22 18:30","고척","기아",8,5,"넥센","정규시즌"
"2018-06-22 18:30","잠실","롯데",1,2,"LG","정규시즌"
"2018-06-22 18:30","대구","한화",5,0,"NC","정규시즌"
"2018-06-22 18:30","마산","두산",14,9,"KT","정규시즌"
"2018-06-22 18:30","수원","SK",13,16,"삼성","정규시즌"
"2018-06-23 17:00","고척","기아",4,9,"넥센","정규시즌"
"2018-06-23 17:00","잠실","롯데",8,4,"삼성","정규시즌"
"2018-06-23 17:00","대구","한화",8,1,"NC","정규시즌"
"2018-06-23 17:00","마산","SK",7,4,"KT","정규시즌"
"2018-06-23 17:00","수원","두산",11,18,"LG","정규시즌"
"2018-06-24 17:00","고척","롯데",2,2,"LG","정규시즌"
"2018-06-24 17:00","잠실","한화",5,7,"삼성","정규시즌"
"2018-06-24 17:00","대구","SK",0,3,"NC","정규시즌"
"2018-06-24 17:00","마산","기아",14,4,"KT","정규시즌"
"2018-06-24 17:00","수원","두산",12,10,"넥센","정규시즌"
