"날짜","시간","경기","구장","비고","경기날짜및시간","원정팀","원정팀_점수","홈팀_점수","홈팀","비고.1","비고.2","홈팀_결과","원정팀_결과"
"03.08(화)","13:00","넥센 2vs4 한화","대전","-","2016-03-08 13:00","넥센",2,4,"한화","","시범경기","승","패"
"","13:00","LG vs KIA","광주","우천취소","2016-03-08 13:00","LG",NA,NA,"KIA","경기 없는 날","시범경기",NA,NA
"","13:00","삼성 5vs3 NC","마산","-","2016-03-08 13:00","삼성",5,3,"NC","","시범경기","패","승"
"","13:00","두산 5vs5 kt","수원","-","2016-03-08 13:00","두산",5,5,"kt","","시범경기","무","무"
"","13:00","SK 6vs6 롯데","울산","-","2016-03-08 13:00","SK",6,6,"롯데","","시범경기","무","무"
"03.09(수)","13:00","넥센 1vs3 한화","대전","-","2016-03-09 13:00","넥센",1,3,"한화","","시범경기","승","패"
"","13:00","LG 3vs0 KIA","광주","-","2016-03-09 13:00","LG",3,0,"KIA","","시범경기","패","승"
"","13:00","삼성 10vs1 NC","마산","-","2016-03-09 13:00","삼성",10,1,"NC","","시범경기","패","승"
"","13:00","두산 4vs2 kt","수원","-","2016-03-09 13:00","두산",4,2,"kt","","시범경기","패","승"
"","13:00","SK 2vs3 롯데","울산","-","2016-03-09 13:00","SK",2,3,"롯데","","시범경기","승","패"
"03.10(목)","13:00","두산 7vs12 한화","대전","-","2016-03-10 13:00","두산",7,12,"한화","","시범경기","승","패"
"","13:00","SK 4vs3 KIA","광주","-","2016-03-10 13:00","SK",4,3,"KIA","","시범경기","패","승"
"","13:00","LG 6vs4 NC","마산","-","2016-03-10 13:00","LG",6,4,"NC","","시범경기","패","승"
"","13:00","넥센 vs kt","수원","한파취소","2016-03-10 13:00","넥센",NA,NA,"kt","경기 없는 날","시범경기",NA,NA
"","13:00","삼성 10vs5 롯데","울산","-","2016-03-10 13:00","삼성",10,5,"롯데","","시범경기","패","승"
"03.11(금)","13:00","두산 vs 한화","대전","한파취소","2016-03-11 13:00","두산",NA,NA,"한화","경기 없는 날","시범경기",NA,NA
"","13:00","SK vs KIA","광주","한파취소","2016-03-11 13:00","SK",NA,NA,"KIA","경기 없는 날","시범경기",NA,NA
"","13:00","LG 4vs3 NC","마산","-","2016-03-11 13:00","LG",4,3,"NC","","시범경기","패","승"
"","13:00","넥센 vs kt","수원","한파취소","2016-03-11 13:00","넥센",NA,NA,"kt","경기 없는 날","시범경기",NA,NA
"","13:00","삼성 2vs1 롯데","울산","-","2016-03-11 13:00","삼성",2,1,"롯데","","시범경기","패","승"
"03.12(토)","13:00","삼성 3vs5 한화","대전","-","2016-03-12 13:00","삼성",3,5,"한화","","시범경기","승","패"
"","13:00","넥센 8vs9 KIA","광주","-","2016-03-12 13:00","넥센",8,9,"KIA","","시범경기","승","패"
"","13:00","두산 7vs8 NC","마산","-","2016-03-12 13:00","두산",7,8,"NC","","시범경기","승","패"
"","13:00","SK 1vs3 kt","수원","-","2016-03-12 13:00","SK",1,3,"kt","","시범경기","승","패"
"","13:00","LG 8vs5 롯데","울산","-","2016-03-12 13:00","LG",8,5,"롯데","","시범경기","패","승"
"03.13(일)","13:00","삼성 8vs1 한화","대전","-","2016-03-13 13:00","삼성",8,1,"한화","","시범경기","패","승"
"","13:00","넥센 12vs3 KIA","광주","-","2016-03-13 13:00","넥센",12,3,"KIA","","시범경기","패","승"
"","13:00","두산 8vs11 NC","마산","-","2016-03-13 13:00","두산",8,11,"NC","","시범경기","승","패"
"","13:00","SK 7vs1 kt","수원","-","2016-03-13 13:00","SK",7,1,"kt","","시범경기","패","승"
"","13:00","LG 3vs6 롯데","울산","-","2016-03-13 13:00","LG",3,6,"롯데","","시범경기","승","패"
"03.15(화)","13:00","SK 6vs4 넥센","고척","-","2016-03-15 13:00","SK",6,4,"넥센","","시범경기","패","승"
"","13:00","LG 2vs4 한화","대전","-","2016-03-15 13:00","LG",2,4,"한화","","시범경기","승","패"
"","13:00","NC 5vs6 KIA","광주","-","2016-03-15 13:00","NC",5,6,"KIA","","시범경기","승","패"
"","13:00","두산 8vs3 롯데","사직","-","2016-03-15 13:00","두산",8,3,"롯데","","시범경기","패","승"
"","13:00","삼성 4vs5 kt","수원","-","2016-03-15 13:00","삼성",4,5,"kt","","시범경기","승","패"
"03.16(수)","13:00","SK 3vs0 넥센","고척","-","2016-03-16 13:00","SK",3,0,"넥센","","시범경기","패","승"
"","13:00","LG 2vs8 한화","대전","-","2016-03-16 13:00","LG",2,8,"한화","","시범경기","승","패"
"","13:00","NC 1vs2 KIA","광주","-","2016-03-16 13:00","NC",1,2,"KIA","","시범경기","승","패"
"","13:00","두산 8vs2 롯데","사직","-","2016-03-16 13:00","두산",8,2,"롯데","","시범경기","패","승"
"","13:00","삼성 8vs3 kt","수원","-","2016-03-16 13:00","삼성",8,3,"kt","","시범경기","패","승"
"03.17(목)","13:00","두산 7vs1 넥센","고척","-","2016-03-17 13:00","두산",7,1,"넥센","","시범경기","패","승"
"","13:00","SK 7vs4 한화","대전","-","2016-03-17 13:00","SK",7,4,"한화","","시범경기","패","승"
"","13:00","삼성 9vs5 KIA","광주","-","2016-03-17 13:00","삼성",9,5,"KIA","","시범경기","패","승"
"","13:00","NC 2vs2 롯데","사직","-","2016-03-17 13:00","NC",2,2,"롯데","","시범경기","무","무"
"","13:00","LG 5vs6 kt","수원","-","2016-03-17 13:00","LG",5,6,"kt","","시범경기","승","패"
"03.18(금)","13:00","두산 5vs5 넥센","고척","-","2016-03-18 13:00","두산",5,5,"넥센","","시범경기","무","무"
"","13:00","SK vs 한화","대전","우천취소","2016-03-18 13:00","SK",NA,NA,"한화","경기 없는 날","시범경기",NA,NA
"","13:00","삼성 vs KIA","광주","우천취소","2016-03-18 13:00","삼성",NA,NA,"KIA","경기 없는 날","시범경기",NA,NA
"","13:00","NC vs 롯데","사직","우천취소","2016-03-18 13:00","NC",NA,NA,"롯데","경기 없는 날","시범경기",NA,NA
"","13:00","LG 6vs10 kt","수원","-","2016-03-18 13:00","LG",6,10,"kt","","시범경기","승","패"
"03.19(토)","13:00","삼성 3vs7 넥센","고척","-","2016-03-19 13:00","삼성",3,7,"넥센","","시범경기","승","패"
"","13:00","KIA 3vs6 두산","잠실","-","2016-03-19 13:00","KIA",3,6,"두산","","시범경기","승","패"
"","13:00","LG 7vs7 SK","문학","-","2016-03-19 13:00","LG",7,7,"SK","","시범경기","무","무"
"","13:00","한화 12vs20 롯데","사직","-","2016-03-19 13:00","한화",12,20,"롯데","","시범경기","승","패"
"","13:00","kt 2vs1 NC","마산","-","2016-03-19 13:00","kt",2,1,"NC","","시범경기","패","승"
"03.20(일)","13:00","삼성 4vs1 넥센","고척","-","2016-03-20 13:00","삼성",4,1,"넥센","","시범경기","패","승"
"","13:00","KIA 10vs6 두산","잠실","-","2016-03-20 13:00","KIA",10,6,"두산","","시범경기","패","승"
"","13:00","LG 5vs0 SK","문학","-","2016-03-20 13:00","LG",5,0,"SK","","시범경기","패","승"
"","13:00","한화 1vs0 롯데","사직","-","2016-03-20 13:00","한화",1,0,"롯데","","시범경기","패","승"
"","13:00","kt 3vs6 NC","마산","-","2016-03-20 13:00","kt",3,6,"NC","","시범경기","승","패"
"03.22(화)","13:00","롯데 0vs5 넥센","고척","-","2016-03-22 13:00","롯데",0,5,"넥센","","시범경기","승","패"
"","13:00","SK 5vs1 두산","잠실","-","2016-03-22 13:00","SK",5,1,"두산","","시범경기","패","승"
"","13:00","LG 5vs7 삼성","대구","-","2016-03-22 13:00","LG",5,7,"삼성","","시범경기","승","패"
"","13:00","kt 1vs8 KIA","광주","-","2016-03-22 13:00","kt",1,8,"KIA","","시범경기","승","패"
"","13:00","한화 4vs9 NC","마산","-","2016-03-22 13:00","한화",4,9,"NC","","시범경기","승","패"
"03.23(수)","13:00","롯데 5vs6 넥센","고척","-","2016-03-23 13:00","롯데",5,6,"넥센","","시범경기","승","패"
"","13:00","SK 3vs5 두산","잠실","-","2016-03-23 13:00","SK",3,5,"두산","","시범경기","승","패"
"","13:00","LG 12vs8 삼성","대구","-","2016-03-23 13:00","LG",12,8,"삼성","","시범경기","패","승"
"","13:00","kt 8vs0 KIA","광주","-","2016-03-23 13:00","kt",8,0,"KIA","","시범경기","패","승"
"","13:00","한화 8vs4 NC","마산","-","2016-03-23 13:00","한화",8,4,"NC","","시범경기","패","승"
"03.24(목)","13:00","넥센 2vs6 LG","잠실","-","2016-03-24 13:00","넥센",2,6,"LG","","시범경기","승","패"
"","13:00","NC 3vs0 SK","문학","-","2016-03-24 13:00","NC",3,0,"SK","","시범경기","패","승"
"","13:00","kt 5vs3 한화","대전","-","2016-03-24 13:00","kt",5,3,"한화","","시범경기","패","승"
"","13:00","두산 8vs3 삼성","대구","-","2016-03-24 13:00","두산",8,3,"삼성","","시범경기","패","승"
"","17:30","KIA 13vs13 롯데","사직","-","2016-03-24 17:30","KIA",13,13,"롯데","","시범경기","무","무"
"03.25(금)","13:00","넥센 7vs1 LG","잠실","-","2016-03-25 13:00","넥센",7,1,"LG","","시범경기","패","승"
"","13:00","NC 6vs5 SK","문학","-","2016-03-25 13:00","NC",6,5,"SK","","시범경기","패","승"
"","13:00","kt 8vs4 한화","대전","-","2016-03-25 13:00","kt",8,4,"한화","","시범경기","패","승"
"","13:00","두산 vs 삼성","대구","한파취소","2016-03-25 13:00","두산",NA,NA,"삼성","경기 없는 날","시범경기",NA,NA
"","13:00","KIA 11vs5 롯데","사직","-","2016-03-25 13:00","KIA",11,5,"롯데","","시범경기","패","승"
"03.26(토)","13:00","NC 7vs5 넥센","고척","-","2016-03-26 13:00","NC",7,5,"넥센","","시범경기","패","승"
"","13:00","두산 4vs4 LG","잠실","-","2016-03-26 13:00","두산",4,4,"LG","","시범경기","무","무"
"","13:00","SK 2vs5 삼성","대구","-","2016-03-26 13:00","SK",2,5,"삼성","","시범경기","승","패"
"","13:00","롯데 0vs11 kt","수원","-","2016-03-26 13:00","롯데",0,11,"kt","","시범경기","승","패"
"","17:00","한화 1vs3 KIA","광주","-","2016-03-26 17:00","한화",1,3,"KIA","","시범경기","승","패"
"03.27(일)","13:00","NC 8vs3 넥센","고척","-","2016-03-27 13:00","NC",8,3,"넥센","","시범경기","패","승"
"","13:00","두산 1vs0 LG","잠실","-","2016-03-27 13:00","두산",1,0,"LG","","시범경기","패","승"
"","13:00","SK 1vs11 삼성","대구","-","2016-03-27 13:00","SK",1,11,"삼성","","시범경기","승","패"
"","13:00","한화 10vs5 KIA","광주","-","2016-03-27 13:00","한화",10,5,"KIA","","시범경기","패","승"
"","13:00","롯데 3vs5 kt","수원","-","2016-03-27 13:00","롯데",3,5,"kt","","시범경기","승","패"
"04.01(금)","19:00","롯데 2vs1 넥센","고척","-","2016-04-01 19:00","롯데",2,1,"넥센","","정규시즌","패","승"
"","19:00","한화 4vs5 LG","잠실","-","2016-04-01 19:00","한화",4,5,"LG","","정규시즌","승","패"
"","19:00","kt 8vs4 SK","문학","-","2016-04-01 19:00","kt",8,4,"SK","","정규시즌","패","승"
"","19:00","두산 5vs1 삼성","대구","-","2016-04-01 19:00","두산",5,1,"삼성","","정규시즌","패","승"
"","19:00","KIA 4vs5 NC","마산","-","2016-04-01 19:00","KIA",4,5,"NC","","정규시즌","승","패"
"04.02(토)","14:00","롯데 3vs5 넥센","고척","-","2016-04-02 14:00","롯데",3,5,"넥센","","정규시즌","승","패"
"","17:00","한화 7vs8 LG","잠실","-","2016-04-02 17:00","한화",7,8,"LG","","정규시즌","승","패"
"","17:00","kt 3vs4 SK","문학","-","2016-04-02 17:00","kt",3,4,"SK","","정규시즌","승","패"
"","17:00","두산 6vs10 삼성","대구","-","2016-04-02 17:00","두산",6,10,"삼성","","정규시즌","승","패"
"","17:00","KIA 4vs3 NC","마산","-","2016-04-02 17:00","KIA",4,3,"NC","","정규시즌","패","승"
"04.03(일)","14:00","롯데 5vs6 넥센","고척","-","2016-04-03 14:00","롯데",5,6,"넥센","","정규시즌","승","패"
"","14:00","한화 vs LG","잠실","우천취소","2016-04-03 14:00","한화",NA,NA,"LG","경기 없는 날","정규시즌",NA,NA
"","14:00","kt 5vs4 SK","문학","-","2016-04-03 14:00","kt",5,4,"SK","","정규시즌","패","승"
"","14:00","KIA vs NC","마산","우천취소","2016-04-03 14:00","KIA",NA,NA,"NC","경기 없는 날","정규시즌",NA,NA
"","17:00","두산 vs 삼성","대구","우천취소","2016-04-03 17:00","두산",NA,NA,"삼성","경기 없는 날","정규시즌",NA,NA
"04.05(화)","18:30","NC 2vs6 두산","잠실","-","2016-04-05 18:30","NC",2,6,"두산","","정규시즌","승","패"
"","18:30","넥센 5vs9 한화","대전","-","2016-04-05 18:30","넥센",5,9,"한화","","정규시즌","승","패"
"","18:30","LG 1vs4 KIA","광주","-","2016-04-05 18:30","LG",1,4,"KIA","","정규시즌","승","패"
"","18:30","SK 1vs2 롯데","사직","-","2016-04-05 18:30","SK",1,2,"롯데","","정규시즌","승","패"
"","18:30","삼성 3vs8 kt","수원","-","2016-04-05 18:30","삼성",3,8,"kt","","정규시즌","승","패"
"04.06(수)","18:30","NC 0vs2 두산","잠실","-","2016-04-06 18:30","NC",0,2,"두산","","정규시즌","승","패"
"","18:30","넥센 6vs4 한화","대전","-","2016-04-06 18:30","넥센",6,4,"한화","","정규시즌","패","승"
"","18:30","LG vs KIA","광주","우천취소","2016-04-06 18:30","LG",NA,NA,"KIA","경기 없는 날","정규시즌",NA,NA
"","18:30","SK 1vs11 롯데","사직","-","2016-04-06 18:30","SK",1,11,"롯데","","정규시즌","승","패"
"","18:30","삼성 11vs6 kt","수원","-","2016-04-06 18:30","삼성",11,6,"kt","","정규시즌","패","승"
"04.07(목)","18:30","NC 8vs2 두산","잠실","-","2016-04-07 18:30","NC",8,2,"두산","","정규시즌","패","승"
"","18:30","넥센 7vs3 한화","대전","-","2016-04-07 18:30","넥센",7,3,"한화","","정규시즌","패","승"
"","18:30","LG 8vs4 KIA","광주","-","2016-04-07 18:30","LG",8,4,"KIA","","정규시즌","패","승"
"","18:30","SK 8vs3 롯데","사직","-","2016-04-07 18:30","SK",8,3,"롯데","","정규시즌","패","승"
"","18:30","삼성 3vs1 kt","수원","-","2016-04-07 18:30","삼성",3,1,"kt","","정규시즌","패","승"
"04.08(금)","18:30","넥센 4vs6 두산","잠실","-","2016-04-08 18:30","넥센",4,6,"두산","","정규시즌","승","패"
"","18:30","LG 2vs3 SK","문학","-","2016-04-08 18:30","LG",2,3,"SK","","정규시즌","승","패"
"","18:30","삼성 7vs3 롯데","사직","-","2016-04-08 18:30","삼성",7,3,"롯데","","정규시즌","패","승"
"","18:30","한화 4vs5 NC","마산","-","2016-04-08 18:30","한화",4,5,"NC","","정규시즌","승","패"
"","18:30","KIA 0vs4 kt","수원","-","2016-04-08 18:30","KIA",0,4,"kt","","정규시즌","승","패"
"04.09(토)","14:00","삼성 4vs7 롯데","사직","-","2016-04-09 14:00","삼성",4,7,"롯데","","정규시즌","승","패"
"","17:00","넥센 9vs9 두산","잠실","-","2016-04-09 17:00","넥센",9,9,"두산","","정규시즌","무","무"
"","17:00","LG 3vs4 SK","문학","-","2016-04-09 17:00","LG",3,4,"SK","","정규시즌","승","패"
"","17:00","한화 1vs10 NC","마산","-","2016-04-09 17:00","한화",1,10,"NC","","정규시즌","승","패"
"","17:00","KIA 6vs3 kt","수원","-","2016-04-09 17:00","KIA",6,3,"kt","","정규시즌","패","승"
"04.10(일)","14:00","넥센 5vs4 두산","잠실","-","2016-04-10 14:00","넥센",5,4,"두산","","정규시즌","패","승"
"","14:00","삼성 1vs5 롯데","사직","-","2016-04-10 14:00","삼성",1,5,"롯데","","정규시즌","승","패"
"","14:00","한화 2vs1 NC","마산","-","2016-04-10 14:00","한화",2,1,"NC","","정규시즌","패","승"
"","14:00","KIA 6vs9 kt","수원","-","2016-04-10 14:00","KIA",6,9,"kt","","정규시즌","승","패"
"","17:00","LG 6vs7 SK","문학","-","2016-04-10 17:00","LG",6,7,"SK","","정규시즌","승","패"
"04.12(화)","18:30","kt 2vs5 넥센","고척","-","2016-04-12 18:30","kt",2,5,"넥센","","정규시즌","승","패"
"","18:30","롯데 11vs12 LG","잠실","-","2016-04-12 18:30","롯데",11,12,"LG","","정규시즌","승","패"
"","18:30","KIA 7vs6 SK","문학","-","2016-04-12 18:30","KIA",7,6,"SK","","정규시즌","패","승"
"","18:30","두산 8vs2 한화","대전","-","2016-04-12 18:30","두산",8,2,"한화","","정규시즌","패","승"
"","18:30","NC 5vs16 삼성","대구","-","2016-04-12 18:30","NC",5,16,"삼성","","정규시즌","승","패"
"04.13(수)","18:30","kt 7vs6 넥센","고척","-","2016-04-13 18:30","kt",7,6,"넥센","","정규시즌","패","승"
"","18:30","롯데 3vs5 LG","잠실","-","2016-04-13 18:30","롯데",3,5,"LG","","정규시즌","승","패"
"","18:30","KIA 0vs2 SK","문학","-","2016-04-13 18:30","KIA",0,2,"SK","","정규시즌","승","패"
"","18:30","두산 7vs3 한화","대전","-","2016-04-13 18:30","두산",7,3,"한화","","정규시즌","패","승"
"","18:30","NC 7vs2 삼성","대구","-","2016-04-13 18:30","NC",7,2,"삼성","","정규시즌","패","승"
"04.14(목)","18:30","kt 5vs4 넥센","고척","-","2016-04-14 18:30","kt",5,4,"넥센","","정규시즌","패","승"
"","18:30","롯데 9vs0 LG","잠실","-","2016-04-14 18:30","롯데",9,0,"LG","","정규시즌","패","승"
"","18:30","KIA 6vs7 SK","문학","-","2016-04-14 18:30","KIA",6,7,"SK","","정규시즌","승","패"
"","18:30","두산 17vs2 한화","대전","-","2016-04-14 18:30","두산",17,2,"한화","","정규시즌","패","승"
"","18:30","NC 5vs7 삼성","대구","-","2016-04-14 18:30","NC",5,7,"삼성","","정규시즌","승","패"
"04.15(금)","18:30","삼성 2vs7 두산","잠실","-","2016-04-15 18:30","삼성",2,7,"두산","","정규시즌","승","패"
"","18:30","LG 18vs2 한화","대전","-","2016-04-15 18:30","LG",18,2,"한화","","정규시즌","패","승"
"","18:30","넥센 6vs11 KIA","광주","-","2016-04-15 18:30","넥센",6,11,"KIA","","정규시즌","승","패"
"","18:30","롯데 0vs3 NC","마산","-","2016-04-15 18:30","롯데",0,3,"NC","","정규시즌","승","패"
"","18:30","SK 7vs3 kt","수원","-","2016-04-15 18:30","SK",7,3,"kt","","정규시즌","패","승"
"04.16(토)","17:00","삼성 vs 두산","잠실","우천취소","2016-04-16 17:00","삼성",NA,NA,"두산","경기 없는 날","정규시즌",NA,NA
"","17:00","LG vs 한화","대전","우천취소","2016-04-16 17:00","LG",NA,NA,"한화","경기 없는 날","정규시즌",NA,NA
"","17:00","넥센 vs KIA","광주","우천취소","2016-04-16 17:00","넥센",NA,NA,"KIA","경기 없는 날","정규시즌",NA,NA
"","17:00","롯데 vs NC","마산","우천취소","2016-04-16 17:00","롯데",NA,NA,"NC","경기 없는 날","정규시즌",NA,NA
"","17:00","SK vs kt","수원","우천취소","2016-04-16 17:00","SK",NA,NA,"kt","경기 없는 날","정규시즌",NA,NA
"04.17(일)","14:00","삼성 2vs6 두산","잠실","-","2016-04-17 14:00","삼성",2,6,"두산","","정규시즌","승","패"
"","14:00","넥센 2vs1 KIA","광주","-","2016-04-17 14:00","넥센",2,1,"KIA","","정규시즌","패","승"
"","14:00","롯데 8vs5 NC","마산","-","2016-04-17 14:00","롯데",8,5,"NC","","정규시즌","패","승"
"","14:00","SK 10vs6 kt","수원","-","2016-04-17 14:00","SK",10,6,"kt","","정규시즌","패","승"
"","17:00","LG 6vs4 한화","대전","-","2016-04-17 17:00","LG",6,4,"한화","","정규시즌","패","승"
"04.19(화)","18:30","NC 8vs1 LG","잠실","-","2016-04-19 18:30","NC",8,1,"LG","","정규시즌","패","승"
"","18:30","넥센 3vs1 SK","문학","-","2016-04-19 18:30","넥센",3,1,"SK","","정규시즌","패","승"
"","18:30","삼성 2vs7 KIA","광주","-","2016-04-19 18:30","삼성",2,7,"KIA","","정규시즌","승","패"
"","18:30","한화 3vs4 롯데","사직","-","2016-04-19 18:30","한화",3,4,"롯데","","정규시즌","승","패"
"","18:30","두산 3vs2 kt","수원","-","2016-04-19 18:30","두산",3,2,"kt","","정규시즌","패","승"
"04.20(수)","18:30","NC 3vs6 LG","잠실","-","2016-04-20 18:30","NC",3,6,"LG","","정규시즌","승","패"
"","18:30","넥센 1vs9 SK","문학","-","2016-04-20 18:30","넥센",1,9,"SK","","정규시즌","승","패"
"","18:30","삼성 2vs1 KIA","광주","-","2016-04-20 18:30","삼성",2,1,"KIA","","정규시즌","패","승"
"","18:30","한화 4vs10 롯데","사직","-","2016-04-20 18:30","한화",4,10,"롯데","","정규시즌","승","패"
"","18:30","두산 13vs4 kt","수원","-","2016-04-20 18:30","두산",13,4,"kt","","정규시즌","패","승"
"04.21(목)","18:30","NC 8vs5 LG","잠실","-","2016-04-21 18:30","NC",8,5,"LG","","정규시즌","패","승"
"","18:30","넥센 2vs3 SK","문학","-","2016-04-21 18:30","넥센",2,3,"SK","","정규시즌","승","패"
"","18:30","삼성 8vs1 KIA","광주","-","2016-04-21 18:30","삼성",8,1,"KIA","","정규시즌","패","승"
