"날짜","시간","경기","구장","비고","경기날짜및시간","원정팀","원정팀_점수","홈팀_점수","홈팀","비고.1","비고.2","홈팀_결과","원정팀_결과"
"","18:30","kt 2vs1 롯데","사직","-","2016-06-02 18:30","kt",2,1,"롯데","","정규시즌","패","승"
"","18:30","두산 3vs4 NC","마산","-","2016-06-02 18:30","두산",3,4,"NC","","정규시즌","승","패"
"06.03(금)","18:30","SK 1vs4 두산","잠실","-","2016-06-03 18:30","SK",1,4,"두산","","정규시즌","승","패"
"","18:30","한화 4vs3 삼성","대구","-","2016-06-03 18:30","한화",4,3,"삼성","","정규시즌","패","승"
"","18:30","넥센 9vs1 KIA","광주","-","2016-06-03 18:30","넥센",9,1,"KIA","","정규시즌","패","승"
"","18:30","NC 5vs3 롯데","사직","-","2016-06-03 18:30","NC",5,3,"롯데","","정규시즌","패","승"
"","18:30","LG 2vs3 kt","수원","-","2016-06-03 18:30","LG",2,3,"kt","","정규시즌","승","패"
"06.04(토)","17:00","SK 6vs7 두산","잠실","-","2016-06-04 17:00","SK",6,7,"두산","","정규시즌","승","패"
"","17:00","한화 8vs7 삼성","대구","-","2016-06-04 17:00","한화",8,7,"삼성","","정규시즌","패","승"
"","17:00","넥센 vs KIA","광주","우천취소","2016-06-04 17:00","넥센",NA,NA,"KIA","경기 없는 날","정규시즌",NA,NA
"","17:00","NC vs 롯데","사직","우천취소","2016-06-04 17:00","NC",NA,NA,"롯데","경기 없는 날","정규시즌",NA,NA
"","17:00","LG 13vs4 kt","수원","-","2016-06-04 17:00","LG",13,4,"kt","","정규시즌","패","승"
"06.05(일)","17:00","SK 0vs7 두산","잠실","-","2016-06-05 17:00","SK",0,7,"두산","","정규시즌","승","패"
"","17:00","한화 6vs5 삼성","대구","-","2016-06-05 17:00","한화",6,5,"삼성","","정규시즌","패","승"
"","17:00","넥센 4vs3 KIA","광주","-","2016-06-05 17:00","넥센",4,3,"KIA","","정규시즌","패","승"
"","17:00","NC 14vs7 롯데","사직","-","2016-06-05 17:00","NC",14,7,"롯데","","정규시즌","패","승"
"","17:00","LG 2vs10 kt","수원","-","2016-06-05 17:00","LG",2,10,"kt","","정규시즌","승","패"
"06.07(화)","18:30","삼성 8vs5 LG","잠실","-","2016-06-07 18:30","삼성",8,5,"LG","","정규시즌","패","승"
"","18:30","롯데 9vs6 SK","문학","-","2016-06-07 18:30","롯데",9,6,"SK","","정규시즌","패","승"
"","18:30","KIA 3vs5 한화","대전","-","2016-06-07 18:30","KIA",3,5,"한화","","정규시즌","승","패"
"","18:30","넥센 1vs5 NC","마산","-","2016-06-07 18:30","넥센",1,5,"NC","","정규시즌","승","패"
"","18:30","두산 9vs1 kt","수원","-","2016-06-07 18:30","두산",9,1,"kt","","정규시즌","패","승"
"06.08(수)","18:30","삼성 6vs12 LG","잠실","-","2016-06-08 18:30","삼성",6,12,"LG","","정규시즌","승","패"
"","18:30","롯데 3vs2 SK","문학","-","2016-06-08 18:30","롯데",3,2,"SK","","정규시즌","패","승"
"","18:30","KIA 3vs5 한화","대전","-","2016-06-08 18:30","KIA",3,5,"한화","","정규시즌","승","패"
"","18:30","넥센 3vs7 NC","마산","-","2016-06-08 18:30","넥센",3,7,"NC","","정규시즌","승","패"
"","18:30","두산 4vs5 kt","수원","-","2016-06-08 18:30","두산",4,5,"kt","","정규시즌","승","패"
"06.09(목)","18:30","삼성 4vs10 LG","잠실","-","2016-06-09 18:30","삼성",4,10,"LG","","정규시즌","승","패"
"","18:30","롯데 5vs6 SK","문학","-","2016-06-09 18:30","롯데",5,6,"SK","","정규시즌","승","패"
"","18:30","KIA 12vs1 한화","대전","-","2016-06-09 18:30","KIA",12,1,"한화","","정규시즌","패","승"
"","18:30","넥센 4vs16 NC","마산","-","2016-06-09 18:30","넥센",4,16,"NC","","정규시즌","승","패"
"","18:30","두산 7vs4 kt","수원","-","2016-06-09 18:30","두산",7,4,"kt","","정규시즌","패","승"
"06.10(금)","18:30","kt 6vs4 넥센","고척","-","2016-06-10 18:30","kt",6,4,"넥센","","정규시즌","패","승"
"","18:30","롯데 3vs5 두산","잠실","-","2016-06-10 18:30","롯데",3,5,"두산","","정규시즌","승","패"
"","18:30","NC 6vs2 SK","문학","-","2016-06-10 18:30","NC",6,2,"SK","","정규시즌","패","승"
"","18:30","LG 1vs2 한화","대전","-","2016-06-10 18:30","LG",1,2,"한화","","정규시즌","승","패"
"","18:30","삼성 0vs4 KIA","광주","-","2016-06-10 18:30","삼성",0,4,"KIA","","정규시즌","승","패"
"06.11(토)","17:00","kt 2vs3 넥센","고척","-","2016-06-11 17:00","kt",2,3,"넥센","","정규시즌","승","패"
"","17:00","롯데 10vs8 두산","잠실","-","2016-06-11 17:00","롯데",10,8,"두산","","정규시즌","패","승"
"","17:00","NC 7vs6 SK","문학","-","2016-06-11 17:00","NC",7,6,"SK","","정규시즌","패","승"
"","17:00","LG 5vs3 한화","대전","-","2016-06-11 17:00","LG",5,3,"한화","","정규시즌","패","승"
"","17:00","삼성 5vs4 KIA","광주","-","2016-06-11 17:00","삼성",5,4,"KIA","","정규시즌","패","승"
"06.12(일)","17:00","kt 1vs11 넥센","고척","-","2016-06-12 17:00","kt",1,11,"넥센","","정규시즌","승","패"
"","17:00","롯데 4vs5 두산","잠실","-","2016-06-12 17:00","롯데",4,5,"두산","","정규시즌","승","패"
"","17:00","NC 11vs8 SK","문학","-","2016-06-12 17:00","NC",11,8,"SK","","정규시즌","패","승"
"","17:00","LG 5vs6 한화","대전","-","2016-06-12 17:00","LG",5,6,"한화","","정규시즌","승","패"
"","17:00","삼성 10vs7 KIA","광주","-","2016-06-12 17:00","삼성",10,7,"KIA","","정규시즌","패","승"
"06.14(화)","18:30","롯데 6vs9 넥센","고척","-","2016-06-14 18:30","롯데",6,9,"넥센","","정규시즌","승","패"
"","18:30","NC 10vs7 LG","잠실","-","2016-06-14 18:30","NC",10,7,"LG","","정규시즌","패","승"
"","18:30","SK 4vs1 삼성","대구","-","2016-06-14 18:30","SK",4,1,"삼성","","정규시즌","패","승"
"","18:30","두산 8vs6 KIA","광주","-","2016-06-14 18:30","두산",8,6,"KIA","","정규시즌","패","승"
"","18:30","한화 3vs5 kt","수원","-","2016-06-14 18:30","한화",3,5,"kt","","정규시즌","승","패"
"06.15(수)","18:30","롯데 11vs6 넥센","고척","-","2016-06-15 18:30","롯데",11,6,"넥센","","정규시즌","패","승"
"","18:30","NC vs LG","잠실","우천취소","2016-06-15 18:30","NC",NA,NA,"LG","경기 없는 날","정규시즌",NA,NA
"","18:30","SK 13vs3 삼성","대구","-","2016-06-15 18:30","SK",13,3,"삼성","","정규시즌","패","승"
"","18:30","두산 7vs4 KIA","광주","-","2016-06-15 18:30","두산",7,4,"KIA","","정규시즌","패","승"
"","18:30","한화 vs kt","수원","우천취소","2016-06-15 18:30","한화",NA,NA,"kt","경기 없는 날","정규시즌",NA,NA
"06.16(목)","18:30","롯데 7vs10 넥센","고척","-","2016-06-16 18:30","롯데",7,10,"넥센","","정규시즌","승","패"
"","18:30","NC 3vs0 LG","잠실","-","2016-06-16 18:30","NC",3,0,"LG","","정규시즌","패","승"
"","18:30","SK 11vs3 삼성","대구","-","2016-06-16 18:30","SK",11,3,"삼성","","정규시즌","패","승"
"","18:30","두산 13vs4 KIA","광주","-","2016-06-16 18:30","두산",13,4,"KIA","","정규시즌","패","승"
"","18:30","한화 4vs7 kt","수원","-","2016-06-16 18:30","한화",4,7,"kt","","정규시즌","승","패"
"06.17(금)","18:30","KIA 6vs3 LG","잠실","-","2016-06-17 18:30","KIA",6,3,"LG","","정규시즌","패","승"
"","18:30","두산 2vs5 삼성","대구","-","2016-06-17 18:30","두산",2,5,"삼성","","정규시즌","승","패"
"","18:30","SK 12vs1 롯데","사직","-","2016-06-17 18:30","SK",12,1,"롯데","","정규시즌","패","승"
"","18:30","넥센 5vs8 한화","청주","-","2016-06-17 18:30","넥센",5,8,"한화","","정규시즌","승","패"
"","18:30","NC 11vs1 kt","수원","-","2016-06-17 18:30","NC",11,1,"kt","","정규시즌","패","승"
"06.18(토)","17:00","KIA 1vs7 LG","잠실","-","2016-06-18 17:00","KIA",1,7,"LG","","정규시즌","승","패"
"","17:00","두산 6vs5 삼성","대구","-","2016-06-18 17:00","두산",6,5,"삼성","","정규시즌","패","승"
"","17:00","SK 4vs0 롯데","사직","-","2016-06-18 17:00","SK",4,0,"롯데","","정규시즌","패","승"
"","17:00","넥센 11vs6 한화","청주","-","2016-06-18 17:00","넥센",11,6,"한화","","정규시즌","패","승"
"","17:00","NC 7vs3 kt","수원","-","2016-06-18 17:00","NC",7,3,"kt","","정규시즌","패","승"
"06.19(일)","17:00","KIA 9vs5 LG","잠실","-","2016-06-19 17:00","KIA",9,5,"LG","","정규시즌","패","승"
"","17:00","두산 3vs1 삼성","대구","-","2016-06-19 17:00","두산",3,1,"삼성","","정규시즌","패","승"
"","17:00","SK 3vs10 롯데","사직","-","2016-06-19 17:00","SK",3,10,"롯데","","정규시즌","승","패"
"","17:00","넥센 11vs6 한화","청주","-","2016-06-19 17:00","넥센",11,6,"한화","","정규시즌","패","승"
"","17:00","NC 15vs7 kt","수원","-","2016-06-19 17:00","NC",15,7,"kt","","정규시즌","패","승"
"06.21(화)","18:30","삼성 8vs12 넥센","고척","-","2016-06-21 18:30","삼성",8,12,"넥센","","정규시즌","승","패"
"","18:30","kt 1vs12 두산","잠실","-","2016-06-21 18:30","kt",1,12,"두산","","정규시즌","승","패"
"","18:30","LG 9vs5 SK","문학","-","2016-06-21 18:30","LG",9,5,"SK","","정규시즌","패","승"
"","18:30","롯데 6vs9 KIA","광주","-","2016-06-21 18:30","롯데",6,9,"KIA","","정규시즌","승","패"
"","18:30","한화 8vs2 NC","마산","-","2016-06-21 18:30","한화",8,2,"NC","","정규시즌","패","승"
"06.22(수)","18:30","삼성 1vs4 넥센","고척","-","2016-06-22 18:30","삼성",1,4,"넥센","","정규시즌","승","패"
"","18:30","kt vs 두산","잠실","우천취소","2016-06-22 18:30","kt",NA,NA,"두산","경기 없는 날","정규시즌",NA,NA
"","18:30","LG 2vs10 SK","문학","-","2016-06-22 18:30","LG",2,10,"SK","","정규시즌","승","패"
"","18:30","롯데 18vs5 KIA","광주","-","2016-06-22 18:30","롯데",18,5,"KIA","","정규시즌","패","승"
"","18:30","한화 vs NC","마산","우천취소","2016-06-22 18:30","한화",NA,NA,"NC","경기 없는 날","정규시즌",NA,NA
"06.23(목)","18:30","삼성 4vs0 넥센","고척","-","2016-06-23 18:30","삼성",4,0,"넥센","","정규시즌","패","승"
"","18:30","kt 9vs4 두산","잠실","-","2016-06-23 18:30","kt",9,4,"두산","","정규시즌","패","승"
"","18:30","LG 2vs10 SK","문학","-","2016-06-23 18:30","LG",2,10,"SK","","정규시즌","승","패"
"","18:30","롯데 2vs6 KIA","광주","-","2016-06-23 18:30","롯데",2,6,"KIA","","정규시즌","승","패"
"","18:30","한화 3vs3 NC","마산","-","2016-06-23 18:30","한화",3,3,"NC","","정규시즌","무","무"
"06.24(금)","18:30","넥센 7vs9 LG","잠실","-","2016-06-24 18:30","넥센",7,9,"LG","","정규시즌","승","패"
"","18:30","두산 3vs5 SK","문학","-","2016-06-24 18:30","두산",3,5,"SK","","정규시즌","승","패"
"","18:30","롯데 4vs2 한화","대전","-","2016-06-24 18:30","롯데",4,2,"한화","","정규시즌","패","승"
"","18:30","kt 5vs4 삼성","대구","-","2016-06-24 18:30","kt",5,4,"삼성","","정규시즌","패","승"
"","18:30","KIA 6vs2 NC","마산","-","2016-06-24 18:30","KIA",6,2,"NC","","정규시즌","패","승"
"06.25(토)","17:00","넥센 8vs6 LG","잠실","-","2016-06-25 17:00","넥센",8,6,"LG","","정규시즌","패","승"
"","17:00","두산 8vs6 SK","문학","-","2016-06-25 17:00","두산",8,6,"SK","","정규시즌","패","승"
"","17:00","롯데 1vs8 한화","대전","-","2016-06-25 17:00","롯데",1,8,"한화","","정규시즌","승","패"
"","17:00","kt 13vs8 삼성","대구","-","2016-06-25 17:00","kt",13,8,"삼성","","정규시즌","패","승"
"","17:00","KIA 9vs0 NC","마산","-","2016-06-25 17:00","KIA",9,0,"NC","","정규시즌","패","승"
"06.26(일)","17:00","넥센 1vs2 LG","잠실","-","2016-06-26 17:00","넥센",1,2,"LG","","정규시즌","승","패"
"","17:00","두산 5vs6 SK","문학","-","2016-06-26 17:00","두산",5,6,"SK","","정규시즌","승","패"
"","17:00","롯데 12vs4 한화","대전","-","2016-06-26 17:00","롯데",12,4,"한화","","정규시즌","패","승"
"","17:00","kt 8vs11 삼성","대구","-","2016-06-26 17:00","kt",8,11,"삼성","","정규시즌","승","패"
"","17:00","KIA 15vs4 NC","마산","-","2016-06-26 17:00","KIA",15,4,"NC","","정규시즌","패","승"
"06.28(화)","18:30","한화 13vs3 넥센","고척","-","2016-06-28 18:30","한화",13,3,"넥센","","정규시즌","패","승"
"","18:30","NC 3vs12 두산","잠실","-","2016-06-28 18:30","NC",3,12,"두산","","정규시즌","승","패"
"","18:30","LG 2vs11 KIA","광주","-","2016-06-28 18:30","LG",2,11,"KIA","","정규시즌","승","패"
"","18:30","삼성 4vs7 롯데","사직","-","2016-06-28 18:30","삼성",4,7,"롯데","","정규시즌","승","패"
"","18:30","SK 11vs1 kt","수원","-","2016-06-28 18:30","SK",11,1,"kt","","정규시즌","패","승"
"06.29(수)","18:30","한화 4vs7 넥센","고척","-","2016-06-29 18:30","한화",4,7,"넥센","","정규시즌","승","패"
"","18:30","NC 10vs4 두산","잠실","-","2016-06-29 18:30","NC",10,4,"두산","","정규시즌","패","승"
"","18:30","LG 4vs5 KIA","광주","-","2016-06-29 18:30","LG",4,5,"KIA","","정규시즌","승","패"
"","18:30","삼성 4vs5 롯데","사직","-","2016-06-29 18:30","삼성",4,5,"롯데","","정규시즌","승","패"
"","18:30","SK 7vs4 kt","수원","-","2016-06-29 18:30","SK",7,4,"kt","","정규시즌","패","승"
"06.30(목)","18:30","한화 5vs11 넥센","고척","-","2016-06-30 18:30","한화",5,11,"넥센","","정규시즌","승","패"
"","18:30","NC 0vs4 두산","잠실","-","2016-06-30 18:30","NC",0,4,"두산","","정규시즌","승","패"
"","18:30","LG 10vs9 KIA","광주","-","2016-06-30 18:30","LG",10,9,"KIA","","정규시즌","패","승"
"","18:30","삼성 6vs7 롯데","사직","-","2016-06-30 18:30","삼성",6,7,"롯데","","정규시즌","승","패"
"","18:30","SK 5vs10 kt","수원","-","2016-06-30 18:30","SK",5,10,"kt","","정규시즌","승","패"
"07.01(금)","18:30","KIA 7vs10 넥센","고척","-","2016-07-01 18:30","KIA",7,10,"넥센","","정규시즌","승","패"
"","18:30","SK vs LG","잠실","우천취소","2016-07-01 18:30","SK",NA,NA,"LG","경기 없는 날","정규시즌",NA,NA
"","18:30","두산 vs 한화","대전","우천취소","2016-07-01 18:30","두산",NA,NA,"한화","경기 없는 날","정규시즌",NA,NA
"","18:30","kt vs 롯데","사직","우천취소","2016-07-01 18:30","kt",NA,NA,"롯데","경기 없는 날","정규시즌",NA,NA
"","18:30","삼성 vs NC","마산","우천취소","2016-07-01 18:30","삼성",NA,NA,"NC","경기 없는 날","정규시즌",NA,NA
"07.02(토)","18:00","KIA 5vs8 넥센","고척","-","2016-07-02 18:00","KIA",5,8,"넥센","","정규시즌","승","패"
"","18:00","SK 4vs2 LG","잠실","-","2016-07-02 18:00","SK",4,2,"LG","","정규시즌","패","승"
"","18:00","두산 4vs1 한화","대전","-","2016-07-02 18:00","두산",4,1,"한화","","정규시즌","패","승"
"","18:00","kt vs 롯데","사직","우천취소","2016-07-02 18:00","kt",NA,NA,"롯데","경기 없는 날","정규시즌",NA,NA
"","18:00","삼성 vs NC","마산","우천취소","2016-07-02 18:00","삼성",NA,NA,"NC","경기 없는 날","정규시즌",NA,NA
"07.03(일)","18:00","KIA 6vs7 넥센","고척","-","2016-07-03 18:00","KIA",6,7,"넥센","","정규시즌","승","패"
"","18:00","SK 9vs7 LG","잠실","-","2016-07-03 18:00","SK",9,7,"LG","","정규시즌","패","승"
"","18:00","두산 vs 한화","대전","우천취소","2016-07-03 18:00","두산",NA,NA,"한화","경기 없는 날","정규시즌",NA,NA
"","18:00","kt vs 롯데","사직","우천취소","2016-07-03 18:00","kt",NA,NA,"롯데","경기 없는 날","정규시즌",NA,NA
"","18:00","삼성 vs NC","마산","우천취소","2016-07-03 18:00","삼성",NA,NA,"NC","경기 없는 날","정규시즌",NA,NA
"07.05(화)","18:30","넥센 vs 두산","잠실","우천취소","2016-07-05 18:30","넥센",NA,NA,"두산","경기 없는 날","정규시즌",NA,NA
"","18:30","한화 vs SK","문학","우천취소","2016-07-05 18:30","한화",NA,NA,"SK","경기 없는 날","정규시즌",NA,NA
"","18:30","LG 3vs7 삼성","대구","-","2016-07-05 18:30","LG",3,7,"삼성","","정규시즌","승","패"
"","18:30","롯데 vs NC","마산","우천취소","2016-07-05 18:30","롯데",NA,NA,"NC","경기 없는 날","정규시즌",NA,NA
"","18:30","KIA vs kt","수원","우천취소","2016-07-05 18:30","KIA",NA,NA,"kt","경기 없는 날","정규시즌",NA,NA
"07.06(수)","18:30","넥센 6vs5 두산","잠실","-","2016-07-06 18:30","넥센",6,5,"두산","","정규시즌","패","승"
"","18:30","한화 13vs2 SK","문학","-","2016-07-06 18:30","한화",13,2,"SK","","정규시즌","패","승"
"","18:30","LG vs 삼성","대구","우천취소","2016-07-06 18:30","LG",NA,NA,"삼성","경기 없는 날","정규시즌",NA,NA
"","18:30","롯데 3vs12 NC","마산","-","2016-07-06 18:30","롯데",3,12,"NC","","정규시즌","승","패"
"","18:30","KIA 7vs0 kt","수원","-","2016-07-06 18:30","KIA",7,0,"kt","","정규시즌","패","승"
"07.07(목)","18:30","넥센 1vs4 두산","잠실","-","2016-07-07 18:30","넥센",1,4,"두산","","정규시즌","승","패"
"","18:30","한화 14vs4 SK","문학","-","2016-07-07 18:30","한화",14,4,"SK","","정규시즌","패","승"
"","18:30","LG 11vs12 삼성","대구","-","2016-07-07 18:30","LG",11,12,"삼성","","정규시즌","승","패"
"","18:30","롯데 4vs8 NC","마산","-","2016-07-07 18:30","롯데",4,8,"NC","","정규시즌","승","패"
"","18:30","KIA 5vs2 kt","수원","-","2016-07-07 18:30","KIA",5,2,"kt","","정규시즌","패","승"
"07.08(금)","18:30","NC 11vs9 넥센","고척","-","2016-07-08 18:30","NC",11,9,"넥센","","정규시즌","패","승"
"","18:30","KIA 12vs6 두산","잠실","-","2016-07-08 18:30","KIA",12,6,"두산","","정규시즌","패","승"
"","18:30","kt 3vs8 SK","문학","-","2016-07-08 18:30","kt",3,8,"SK","","정규시즌","승","패"
"","18:30","삼성 3vs6 한화","대전","-","2016-07-08 18:30","삼성",3,6,"한화","","정규시즌","승","패"
"","18:30","LG 5vs8 롯데","사직","-","2016-07-08 18:30","LG",5,8,"롯데","","정규시즌","승","패"
"07.09(토)","18:00","NC 4vs7 넥센","고척","-","2016-07-09 18:00","NC",4,7,"넥센","","정규시즌","승","패"
"","18:00","KIA 6vs7 두산","잠실","-","2016-07-09 18:00","KIA",6,7,"두산","","정규시즌","승","패"
"","18:00","kt 8vs6 SK","문학","-","2016-07-09 18:00","kt",8,6,"SK","","정규시즌","패","승"
"","18:00","삼성 4vs4 한화","대전","-","2016-07-09 18:00","삼성",4,4,"한화","","정규시즌","무","무"
"","18:00","LG 12vs13 롯데","사직","-","2016-07-09 18:00","LG",12,13,"롯데","","정규시즌","승","패"
"07.10(일)","18:00","NC 7vs9 넥센","고척","-","2016-07-10 18:00","NC",7,9,"넥센","","정규시즌","승","패"
"","18:00","KIA 13vs3 두산","잠실","-","2016-07-10 18:00","KIA",13,3,"두산","","정규시즌","패","승"
"","18:00","kt 7vs6 SK","문학","-","2016-07-10 18:00","kt",7,6,"SK","","정규시즌","패","승"
"","18:00","삼성 6vs10 한화","대전","-","2016-07-10 18:00","삼성",6,10,"한화","","정규시즌","승","패"
"","18:00","LG 6vs0 롯데","사직","-","2016-07-10 18:00","LG",6,0,"롯데","","정규시즌","패","승"
"07.12(화)","18:30","한화 4vs5 LG","잠실","-","2016-07-12 18:30","한화",4,5,"LG","","정규시즌","승","패"
"","18:30","SK 7vs3 KIA","광주","-","2016-07-12 18:30","SK",7,3,"KIA","","정규시즌","패","승"
"","18:30","두산 9vs5 NC","마산","-","2016-07-12 18:30","두산",9,5,"NC","","정규시즌","패","승"
"","18:30","넥센 7vs5 kt","수원","-","2016-07-12 18:30","넥센",7,5,"kt","","정규시즌","패","승"
"","18:30","롯데 4vs8 삼성","포항","-","2016-07-12 18:30","롯데",4,8,"삼성","","정규시즌","승","패"
"07.13(수)","18:30","한화 7vs5 LG","잠실","-","2016-07-13 18:30","한화",7,5,"LG","","정규시즌","패","승"
"","18:30","SK 3vs4 KIA","광주","-","2016-07-13 18:30","SK",3,4,"KIA","","정규시즌","승","패"
"","18:30","두산 2vs6 NC","마산","-","2016-07-13 18:30","두산",2,6,"NC","","정규시즌","승","패"
"","18:30","넥센 11vs8 kt","수원","-","2016-07-13 18:30","넥센",11,8,"kt","","정규시즌","패","승"
"","18:30","롯데 13vs12 삼성","포항","-","2016-07-13 18:30","롯데",13,12,"삼성","","정규시즌","패","승"
"07.14(목)","18:30","한화 7vs4 LG","잠실","-","2016-07-14 18:30","한화",7,4,"LG","","정규시즌","패","승"
"","18:30","SK 11vs4 KIA","광주","-","2016-07-14 18:30","SK",11,4,"KIA","","정규시즌","패","승"
